repo,covered_before,missed_before,percent_before,total_before,covered_after,missed_after,percent_after,total_after,percent_max
devexperts_aprof,2531,62852,3.871036813850695,65383,0.0,0.0,0.0,0.0,3.871036813850695
dianbaer_grain,5027,25027,16.726558860717375,30054,0.0,0.0,0.0,0.0,16.726558860717375
didi_super-jacoco,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
diyhi_bbs,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
domeos_server,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
doudoutangs_4.person_system,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
dozycat_CEQA,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
dpaukov_combinatoricslib,5047,1042,82.88717359172277,6089,0.0,0.0,0.0,0.0,82.88717359172277
dpdearing_android-gps-emulator,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
dream-num_LuckysheetServer,0,12377,0.0,12377,0.0,0.0,0.0,0.0,0.0
dromara_cubic,0,22041,0.0,22041,0.0,0.0,0.0,0.0,0.0
dromara_distribute-transaction,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
dromara_hmily,0,204079,0.0,204079,0.0,0.0,0.0,0.0,0.0
drtshock_Potato,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
dschulten_hydra-java,28343,14745,65.77933531377646,43088,0.0,0.0,0.0,0.0,65.77933531377646
dsyer_sparklr-boot,130,15,89.65517241379311,145,0.0,0.0,0.0,0.0,89.65517241379311
dunwu_design,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
duxiaoman_AnyMock,0,30488,0.0,30488,0.0,0.0,0.0,0.0,0.0
dwt0317_Search_Adserver,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
e-gineering_gitflow-helper-maven-plugin,80,3632,2.1551724137931036,3712,0.0,0.0,0.0,0.0,2.1551724137931036
eacdy_light-security,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
eacdy_spring-cloud-wii,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
eacdy_spring-cloud-yes,0,2634,0.0,2634,0.0,0.0,0.0,0.0,0.0
easymock_objenesis,3638,7487,32.701123595505614,11125,0.0,0.0,0.0,0.0,32.701123595505614
ebnew_ki4so,10664,6506,62.10832847990682,17170,0.0,0.0,0.0,0.0,62.10832847990682
eclipse-jkube_jkube,335181,95418,77.84063595131433,430599,0.0,0.0,0.0,0.0,77.84063595131433
eclipse_microprofile-samples,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
ef-labs_vertx-jersey,49445,17367,74.00616655690595,66812,0.0,0.0,0.0,0.0,74.00616655690595
eguid_FFCH4J,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
egzosn_pay-java-parent,0,208384,0.0,208384,0.0,0.0,0.0,0.0,0.0
ehcache_sizeof,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
eiselems_spring-boot-microservices,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
eksopl_asagi,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
electronicarts_ea-agent-loader,275,4347,5.949805279099957,4622,0.0,0.0,0.0,0.0,5.949805279099957
epcdiy_timemachineplus,0,0,0.0,0,403.0,1753.0,18.692022263450838,2156.0,18.692022263450838
esastack_esa-restlight,205909,28671,87.77773041179981,234580,0.0,0.0,0.0,0.0,87.77773041179981
eshioji_trident-tutorial,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
eternity-oop_Woowahan-OO-01-object-reference,684,1544,30.700179533213646,2228,0.0,0.0,0.0,0.0,30.700179533213646
eternity-oop_Woowahan-OO-02-domain-service,823,1502,35.39784946236559,2325,1791.0,534.0,77.03225806451613,2325.0,77.03225806451613
eternity-oop_Woowahan-OO-03-domain-event,711,1775,28.600160901045857,2486,0.0,0.0,0.0,0.0,28.600160901045857
etsy_statsd-jvm-profiler,1346,1082,55.436573311367376,2428,0.0,0.0,0.0,0.0,55.436573311367376
everythingbest_dubbo-postman,368,6635,5.254890761102385,7003,0.0,0.0,0.0,0.0,5.254890761102385
evsinev_ber-tlv,1507,380,79.86221515633281,1887,0.0,0.0,0.0,0.0,79.86221515633281
exchange-core_exchange-core,12304,9689,55.945073432455786,21993,0.0,0.0,0.0,0.0,55.945073432455786
f-lab-edu_daangn-market-used-trading,1037,1799,36.56558533145275,2836,0.0,0.0,0.0,0.0,36.56558533145275
f-lab-edu_food-delivery,3908,7025,35.74499222537273,10933,0.0,0.0,0.0,0.0,35.74499222537273
fabriciocolombo_sonar-delphi,89646,58743,60.41283383539211,148389,0.0,0.0,0.0,0.0,60.41283383539211
fanchaoo_forum,110,3087,3.440725680325305,3197,0.0,0.0,0.0,0.0,3.440725680325305
fanchaoo_hahu,125,7173,1.7127980268566732,7298,2231.0,5067.0,30.570019183337898,7298.0,30.570019183337898
fangjian0423_rocketmq-binder-demo,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
farsunset_netty-http-server,0,0,0.0,0,397.0,896.0,30.703789636504254,1293.0,30.703789636504254
felizdevida_chat-box,0,1746,0.0,1746,0.0,0.0,0.0,0.0,0.0
feng-haitao_auto-excel,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
fengchangsheng_skeleton,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
fengjiachun_Jupiter,18821,363091,4.928098619577285,381912,0.0,0.0,0.0,0.0,4.928098619577285
fenixsoft_monolithic_arch_springboot,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
feroult_yawp,101414,64531,61.113019373888946,165945,0.0,0.0,0.0,0.0,61.113019373888946
finn-no_xss-html-filter,1227,90,93.16628701594533,1317,1227.0,90.0,93.16628701594533,1317.0,93.16628701594533
floodlight_floodlight,78152,149845,34.27764400408777,227997,0.0,0.0,0.0,0.0,34.27764400408777
flying-cattle_mybatis-dsc-generator,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
fmbenhassine_todolist-mvc,242,3278,6.875000000000001,3520,0.0,0.0,0.0,0.0,6.875000000000001
fommil_matrix-toolkits-java,22207,9555,69.91688180845034,31762,0.0,0.0,0.0,0.0,69.91688180845034
forezp_BootNettyRpc,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
forwardbob_AlpacaWebService,130,1547,7.751937984496124,1677,0.0,0.0,0.0,0.0,7.751937984496124
framiere_a-kafka-story,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
frohoff_inspector-gadget,0,0,0.0,0,0.0,592.0,0.0,592.0,0.0
funtl_MyShopPlus,0,37426,0.0,37426,0.0,0.0,0.0,0.0,0.0
fuzhengwei_itstack-demo-jvm,0,18269,0.0,18269,0.0,0.0,0.0,0.0,0.0
gaotingwang_ddd-demo,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
gaul_are-we-consistent-yet,455,360,55.828220858895705,815,0.0,0.0,0.0,0.0,55.828220858895705
gaussic_SpringMVCDemo,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
geekidea_spring-boot-assembly,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
geekyijun_seckill,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
geosolutions-it_geoserver-manager,6337,16294,28.0014139896602,22631,0.0,0.0,0.0,0.0,28.0014139896602
geosolutions-it_jai-ext,767108,1018949,42.94980507341031,1786057,0.0,0.0,0.0,0.0,42.94980507341031
ghillert_botanic-ng,1174,445,72.51389746757258,1619,0.0,0.0,0.0,0.0,72.51389746757258
giltene_PauselessHashMap,2495,300,89.26654740608228,2795,0.0,0.0,0.0,0.0,89.26654740608228
gitblit_iciql,2372,27543,7.929132542202908,29915,2372.0,27543.0,7.929132542202908,29915.0,7.929132542202908
github_maven-plugins,1630,1036,61.14028507126782,2666,0.0,0.0,0.0,0.0,61.14028507126782
githubofrico_RestSpringMVCDemo,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
gkopff_gson-jodatime-serialisers,715,55,92.85714285714286,770,0.0,0.0,0.0,0.0,92.85714285714286
gnanquanmama_pangolin,0,4848,0.0,4848,0.0,0.0,0.0,0.0,0.0
go-cqhttp_for-java,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
google_closure-stylesheets,58984,14215,80.58033579693712,73199,0.0,0.0,0.0,0.0,80.58033579693712
googleglass_mirror-quickstart-java,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
goxr3plus_java-google-speech-api,410,5018,7.553426676492263,5428,0.0,0.0,0.0,0.0,7.553426676492263
gpedro_slack-webhook,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
greengerong_prerender-java,867,310,73.66185216652507,1177,0.0,0.0,0.0,0.0,73.66185216652507
grumlimited_geocalc,640,60,91.42857142857143,700,680.0,20.0,97.14285714285714,700.0,97.14285714285714
gsh199449_spider,0,0,0.0,0,5585.0,7634.0,42.24979196610939,13219.0,42.24979196610939
gshaw-pivotal_spring-hexagonal-example,824,114,87.84648187633263,938,0.0,0.0,0.0,0.0,87.84648187633263
guanpengchn_java-concurrent-programming,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
gui66497_zzdj_dhcp,25,790,3.067484662576687,815,0.0,0.0,0.0,0.0,3.067484662576687
gujiniCY_mayday,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
guxingke_mini-jvm,8956,37834,19.14084206026929,46790,0.0,0.0,0.0,0.0,19.14084206026929
gwt-maven-plugin_gwt-maven-plugin,595,10855,5.1965065502183405,11450,0.0,0.0,0.0,0.0,5.1965065502183405
hacker-and-painter_database-doc-generator,10,2096,0.4748338081671415,2106,285.0,1821.0,13.532763532763534,2106.0,13.532763532763534
haixyyz_halo,3816,7705,33.1221248155542,11521,0.0,0.0,0.0,0.0,33.1221248155542
hankcs_TextRank,0,0,0.0,0,830.0,80.0,91.20879120879121,910.0,91.20879120879121
haohao1121_lli-drools,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
harry-xqb_rent-house,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
hazelcast_hazelcast-kubernetes,2402,1192,66.83361157484697,3594,0.0,0.0,0.0,0.0,66.83361157484697
hbaseinaction_twitbase,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
hbci4j_hbci4java,53925,253044,17.566920438220144,306969,0.0,0.0,0.0,0.0,17.566920438220144
he2121_MyRPCFromZero,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
heervisscher_htl-examples,0,2487,0.0,2487,0.0,0.0,0.0,0.0,0.0
helloflygit_springboot-quartz,305,2530,10.758377425044092,2835,1445.0,1390.0,50.970017636684304,2835.0,50.970017636684304
hellokaton_learn-java8,0,0,0.0,0,1721.0,7227.0,19.23334823424229,8948.0,19.23334823424229
hellokaton_profit,0,0,0.0,0,1091.0,1899.0,36.48829431438127,2990.0,36.48829431438127
hellokaton_wechat-api,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
hellokoding_registration-login-spring-hsql,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
hellokoding_registration-login-spring-xml-maven-jsp-mysql,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
henryyan_activiti-dry-cargo,1385,255,84.45121951219512,1640,0.0,0.0,0.0,0.0,84.45121951219512
heremaps_oksse,107,515,17.20257234726688,622,0.0,0.0,0.0,0.0,17.20257234726688
heyuxian_mcloud,0,341,0.0,341,0.0,0.0,0.0,0.0,0.0
hf200012_oceanus.bi,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
hh23485_record-nian-forever,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
highj_highj,84,35027,0.2392412634217197,35111,0.0,0.0,0.0,0.0,0.2392412634217197
highsource_jaxb2-basics,23443,125921,15.695214375619294,149364,0.0,0.0,0.0,0.0,15.695214375619294
hope-for_hope-cloud,170,60,73.91304347826086,230,0.0,0.0,0.0,0.0,73.91304347826086
horrorho_InflatableDonkey,3873,195175,1.9457618262931555,199048,38499.0,160549.0,19.34156585346248,199048.0,19.34156585346248
hotchemi_LruCache,230,150,60.526315789473685,380,305.0,75.0,80.26315789473685,380.0,80.26315789473685
houbb_sisyphus,2037,3988,33.809128630705395,6025,0.0,0.0,0.0,0.0,33.809128630705395
huanfenz_BookManager2,0,0,0.0,0,966.0,1165.0,45.330830595964336,2131.0,45.330830595964336
huanfenz_StudentManager,0,0,0.0,0,2702.0,3635.0,42.63847246331072,6337.0,42.63847246331072
huanzi-qch_base-admin,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
hufeiyaya_QyChat,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
hunter-ja_ddos,0,0,0.0,0,525.0,2449.0,17.652992602555482,2974.0,17.652992602555482
husthuke_trace4j,484,1928,20.066334991708125,2412,0.0,0.0,0.0,0.0,20.066334991708125
huststl_tmall_ssm,0,0,0.0,0,8010.0,6210.0,56.32911392405063,14220.0,56.32911392405063
hyback2u_sms,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
hypercube1024_firefly,258403,113205,69.53644700867581,371608,0.0,0.0,0.0,0.0,69.53644700867581
hyperledger-archives_quilt,228465,42146,84.42561462763894,270611,0.0,0.0,0.0,0.0,84.42561462763894
hzwy23_batch-scheduler,0,29939,0.0,29939,0.0,0.0,0.0,0.0,0.0
iNPUTmice_ComplianceTester,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
iamxiatian_xsimilarity,2785,14955,15.698985343855693,17740,0.0,0.0,0.0,0.0,15.698985343855693
idealista_format-preserving-encryption-java,1215,25,97.98387096774194,1240,0.0,0.0,0.0,0.0,97.98387096774194
iipc_openwayback,90689,245320,26.990050861732872,336009,0.0,0.0,0.0,0.0,26.990050861732872
imagej_imagej2,80,120,40.0,200,0.0,0.0,0.0,0.0,40.0
imalexyang_authManager,0,0,0.0,0,2712.0,4943.0,35.42782495101241,7655.0,35.42782495101241
immutables_immutables,76937,986749,7.233055619797573,1063686,0.0,0.0,0.0,0.0,7.233055619797573
imohsenb_ISO8583-Message-Client-java,1665,3015,35.57692307692308,4680,0.0,0.0,0.0,0.0,35.57692307692308
in28minutes_JavaWebApplicationStepByStep,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
in28minutes_MockitoIn28Minutes,444,2214,16.70428893905192,2658,0.0,0.0,0.0,0.0,16.70428893905192
in28minutes_SpringMvcStepByStep,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
in28minutes_azure-devops-kubernetes-terraform-pipeline,132,160,45.20547945205479,292,217.0,75.0,74.31506849315068,292.0,74.31506849315068
indeedeng_mph-table,3530,5668,38.37790824092194,9198,0.0,0.0,0.0,0.0,38.37790824092194
indvd00m_java-ascii-render,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
infochimps-labs_wonderdog,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
infowangxin_springmvc,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
inreachventures_aws-signing-request-interceptor,651,51,92.73504273504274,702,0.0,0.0,0.0,0.0,92.73504273504274
internetitem_logback-elasticsearch-appender,727,2046,26.217093400649116,2773,1338.0,1435.0,48.25099170573387,2773.0,48.25099170573387
intuit_benten,10221,23222,30.56244954101008,33443,18848.0,32478.0,36.72212913533102,51326.0,36.72212913533102
intuit_wasabi,323238,146258,68.84787090837835,469496,0.0,0.0,0.0,0.0,68.84787090837835
it-honghui_spring-cloud-gateway-oauth2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
itinypocket_spring-boot-study,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
ivanhk_fastText_java,367,7617,4.596693386773547,7984,0.0,0.0,0.0,0.0,4.596693386773547
jReddit_jReddit,2615,4000,39.53136810279668,6615,4605.0,2010.0,69.61451247165533,6615.0,69.61451247165533
jacklightChen_ManageBooks,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
jackson-zb_microservice-scaffold,0,6170,0.0,6170,0.0,0.0,0.0,0.0,0.0
jahe_spring-boot-multiple-datasources,0,160,0.0,160,0.0,0.0,0.0,0.0,0.0
jahlborn_jackcess,54177,25533,67.96763266842302,79710,0.0,0.0,0.0,0.0,67.96763266842302
jahlborn_sqlbuilder,13997,2945,82.61716444339511,16942,0.0,0.0,0.0,0.0,82.61716444339511
jaiswaladi246_Ekart,295,806,26.793823796548594,1101,800.0,301.0,72.661217075386,1101.0,72.661217075386
jamesjieye_netty-socketio.spring,0,0,0.0,0,90.0,125.0,41.86046511627907,215.0,41.86046511627907
jamesmorgan_ReloadablePropertiesAnnotation,1492,250,85.64867967853043,1742,1602.0,140.0,91.96326061997704,1742.0,91.96326061997704
jankotek_JDBM3,10513,18396,36.365837628420216,28909,0.0,0.0,0.0,0.0,36.365837628420216
janvanbesien_java-ipv6,2385,400,85.63734290843806,2785,0.0,0.0,0.0,0.0,85.63734290843806
jasonTangxd_recommendSys,0,3792,0.0,3792,0.0,0.0,0.0,0.0,0.0
java-aodeng_hope-boot,115,6464,1.7479860161118712,6579,0.0,0.0,0.0,0.0,1.7479860161118712
javaee_security-soteria,5000,279816,1.7555193528453459,284816,0.0,0.0,0.0,0.0,1.7555193528453459
javaee_servlet-spec,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
javaswift_joss,0,15815,0.0,15815,0.0,15815.0,0.0,15815.0,0.0
jbarrez_spring-boot-with-activiti-example,0,202,0.0,202,0.0,0.0,0.0,0.0,0.0
jclagache_spring-data-mybatis,535,125,81.06060606060606,660,570.0,90.0,86.36363636363636,660.0,86.36363636363636
jd-tiger_binlake,0,275387,0.0,275387,0.0,0.0,0.0,0.0,0.0
jdbc-observations_datasource-proxy,11820,7636,60.75246710526315,19456,14969.0,4487.0,76.93770559210526,19456.0,76.93770559210526
jenkinsci_artifactory-plugin,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
jenkinsci_docker-slaves-plugin,0,5213,0.0,5213,0.0,0.0,0.0,0.0,0.0
jenkinsci_ghprb-plugin,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
jenkinsci_java-client-api,5333,29929,15.123929442459305,35262,0.0,0.0,0.0,0.0,15.123929442459305
jenkinsci_kubernetes-cd-plugin,13552,11098,54.97768762677485,24650,0.0,0.0,0.0,0.0,54.97768762677485
jetlinks_device-simulator,0,19898,0.0,19898,0.0,0.0,0.0,0.0,0.0
jewes_gchisto,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
jgribonvald_demo-spring-security-cas,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
jhades_jhades,2248,3932,36.37540453074434,6180,0.0,0.0,0.0,0.0,36.37540453074434
jhalterman_concurrentunit,345,330,51.11111111111111,675,0.0,0.0,0.0,0.0,51.11111111111111
jili20_yeb,0,5222,0.0,5222,0.0,0.0,0.0,0.0,0.0
jingwei_cleo-primer,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
jirutka_rsql-parser,3361,1647,67.1126198083067,5008,0.0,0.0,0.0,0.0,67.1126198083067
jirutka_spring-rest-exception-handler,1719,126,93.17073170731707,1845,0.0,0.0,0.0,0.0,93.17073170731707
jirutka_validator-spring,90,260,25.71428571428571,350,0.0,0.0,0.0,0.0,25.71428571428571
jitwxs_Online_Study_System,0,0,0.0,0,6050.0,4110.0,59.54724409448819,10160.0,59.54724409448819
jitwxs_express-ssm,0,0,0.0,0,2980.0,3270.0,47.68,6250.0,47.68
jkrasnay_sqlbuilder,3080,2448,55.7163531114327,5528,4688.0,840.0,84.80463096960926,5528.0,84.80463096960926
jleetutorial_maven-project,15,0,100.0,15,0.0,0.0,0.0,0.0,100.0
jline_jline2,13760,6806,66.90654478265098,20566,0.0,0.0,0.0,0.0,66.90654478265098
jmacglashan_burlap,8130,91600,8.152010428156022,99730,0.0,0.0,0.0,0.0,8.152010428156022
jnasmartcardio_jnasmartcardio,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
jnidzwetzki_crypto-bot,713,6478,9.915171742455847,7191,0.0,0.0,0.0,0.0,9.915171742455847
joelittlejohn_jsonschema2pojo,19583,74441,20.827661022717603,94024,0.0,0.0,0.0,0.0,20.827661022717603
joggle-cn_joggle,0,57182,0.0,57182,0.0,0.0,0.0,0.0,0.0
johannburkard_StringSearch,2642,410,86.56618610747051,3052,0.0,0.0,0.0,0.0,86.56618610747051
jorabin_KeePassJava2,50157,20848,70.63868741637913,71005,0.0,0.0,0.0,0.0,70.63868741637913
jparsec_jparsec,30743,1331,95.85022136309783,32074,0.0,0.0,0.0,0.0,95.85022136309783
jprante_elasticsearch-transport-websocket,3700,10221,26.578550391494865,13921,0.0,0.0,0.0,0.0,26.578550391494865
jsflive_jsf22-examples,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
jsnjfz_WebStack-Guns,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
juejin-wuyang_memberclub,30238,199182,13.180193531514254,229420,0.0,0.0,0.0,0.0,13.180193531514254
julienchastang_charts4j,11830,2236,84.10351201478743,14066,0.0,0.0,0.0,0.0,84.10351201478743
junkdog_artemis-odb,228043,156591,59.28831044577443,384634,0.0,0.0,0.0,0.0,59.28831044577443
junwei-wang_cpabe,0,3780,0.0,3780,0.0,3780.0,0.0,3780.0,0.0
justauth_JustAuth-demo,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
justauth_justauth-spring-boot-starter,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
justinbaby_seckill-demo,0,1704,0.0,1704,0.0,0.0,0.0,0.0,0.0
justlive1_earth-frost,50,13013,0.38276046849881346,13063,0.0,0.0,0.0,0.0,0.38276046849881346
jwpttcg66_NettyGameServer,0,158311,0.0,158311,0.0,0.0,0.0,0.0,0.0
jyong-zhu_sigma,273,17088,1.5724900639364092,17361,0.0,0.0,0.0,0.0,1.5724900639364092
k33ptoo_KControls,0,2251,0.0,2251,0.0,0.0,0.0,0.0,0.0
kN6jq_gatherBurp,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
kakawait_cas-security-spring-boot-starter,0,7979,0.0,7979,0.0,0.0,0.0,0.0,0.0
kanyun-inc_ytk-learn,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
kanyun-inc_ytk-mp4j,570,71985,0.7856109158569361,72555,0.0,0.0,0.0,0.0,0.7856109158569361
kayahr_pherialize,2040,450,81.92771084337349,2490,0.0,0.0,0.0,0.0,81.92771084337349
kbastani_graphify,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
keedio_flume-ng-sql-source,530,1045,33.65079365079365,1575,0.0,0.0,0.0,0.0,33.65079365079365
keepcosmos_beanmother,28000,4464,86.24938393297191,32464,31530.0,7578.0,80.62289045719547,39108.0,86.24938393297191
keepmoving1573_springboot-multiple-dataSources,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
keesun_inflearn-the-java-test,0,262,0.0,262,0.0,262.0,0.0,262.0,0.0
keets2012_Auth-service,76,5061,1.479462721432743,5137,0.0,0.0,0.0,0.0,1.479462721432743
keets2012_microservice-integration,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
keikai_keikai,0,278337,0.0,278337,0.0,0.0,0.0,0.0,0.0
kevinma2010_jfinal-api-scaffold,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
kevinsawicki_http-request,0,0,0.0,0,3907.0,3165.0,55.246040723981906,7072.0,55.246040723981906
khjxiaogu_MiraiSongPlugin,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
khoubyari_spring-boot-rest-example,420,170,71.1864406779661,590,535.0,55.0,90.67796610169492,590.0,90.67796610169492
khuxtable_seaglass,0,85605,0.0,85605,10796.0,74809.0,12.611412884761405,85605.0,12.611412884761405
kiegroup_droolscourse,6432,12128,34.6551724137931,18560,0.0,0.0,0.0,0.0,34.6551724137931
kishorebhatia_pipeline-as-code-demo,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
kmood_officeexport-java,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
kobeyk_SpringBoot-DesignMode,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
kohsuke_wordnet-random-name,155,20,88.57142857142857,175,0.0,0.0,0.0,0.0,88.57142857142857
koraktor_steam-condenser-java,3786,9565,28.35742641000674,13351,0.0,0.0,0.0,0.0,28.35742641000674
koushikkothagal_spring-boot-security,95,25,79.16666666666666,120,0.0,0.0,0.0,0.0,79.16666666666666
koushikkothagal_spring-security-jwt,90,290,23.684210526315788,380,0.0,0.0,0.0,0.0,23.684210526315788
kpelykh_docker-java,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
kristofa_mock-http-server,4222,635,86.92608606135475,4857,0.0,0.0,0.0,0.0,86.92608606135475
ksprojects_zkcopy,455,895,33.7037037037037,1350,1050.0,300.0,77.77777777777779,1350.0,77.77777777777779
kstyrc_embedded-redis,1205,1266,48.76568191015783,2471,0.0,0.0,0.0,0.0,48.76568191015783
lagodiuk_genetic-algorithm,350,327,51.698670605612996,677,0.0,0.0,0.0,0.0,51.698670605612996
lalajun_RMIDeserialize,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
larsga_Duke,181454,90540,66.71250101105171,271994,0.0,0.0,0.0,0.0,66.71250101105171
lastwhispers_permission,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
laubrence_minchat,0,0,0.0,0,1500.0,2070.0,42.016806722689076,3570.0,42.016806722689076
lbehnke_hierarchical-clustering-java,1210,2025,37.403400309119014,3235,0.0,0.0,0.0,0.0,37.403400309119014
leanstacks_spring-boot-fundamentals,435,1143,27.566539923954377,1578,0.0,0.0,0.0,0.0,27.566539923954377
leechenxiang_imooc-springboot-wxlogin,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
leelovejava_cloud2020,0,1602,0.0,1602,0.0,0.0,0.0,0.0,0.0
lejon_T-SNE-Java,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
lexburner_oauth2-demo,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
lgb020_diancan,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
lhazlewood_apache-shiro-tutorial-webapp,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
li571312729_classfinal,0,15098,0.0,15098,0.0,0.0,0.0,0.0,0.0
liangtengyu_to_markdown,190,3674,4.917184265010352,3864,0.0,0.0,0.0,0.0,4.917184265010352
liangyanghe_letv-payorder,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
liaochong_myexcel,0,26152,0.0,26152,0.0,0.0,0.0,0.0,0.0
liaohuqiu_android-GridViewWithHeaderAndFooter,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
libaibaia_cloudSec,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
lihengming_java-codes,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
lingfengsan_MillionHero,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
linkedin_ml-ease,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
linux-china_plantuml-gist,70,3240,2.1148036253776437,3310,0.0,0.0,0.0,0.0,2.1148036253776437
linux-china_weixin-robot-java,0,1166,0.0,1166,0.0,0.0,0.0,0.0,0.0
linxin26_kafka-monitor,0,10545,0.0,10545,0.0,0.0,0.0,0.0,0.0
linycha_sell,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
lishuo9527_MybatisGenerator-UI,40,640,5.88235294117647,680,0.0,0.0,0.0,0.0,5.88235294117647
littlersmall_rabbitmq-access,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
liusCoding_springcloud-2020,0,1824,0.0,1824,0.0,0.0,0.0,0.0,0.0
liuweijw_fw-cloud-framework,0,7361,0.0,7361,0.0,0.0,0.0,0.0,0.0
liuxx-u_bird-java,764,64229,1.17551120889942,64993,0.0,0.0,0.0,0.0,1.17551120889942
liuyueyi_quick-alarm,12029,6062,66.49162567022276,18091,0.0,0.0,0.0,0.0,66.49162567022276
